                                                                      Page 1
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Command Line: C:\ghs\comp_201517\ease850.exe -w -elf -b0 -I../source/common -I../source/ProjectCompiler -I../source/ProjectCfg -I../source/SwcApplTpms -I../source/SwcApplEcuM -I../source/SwcServiceBswM -I../source/SwcServiceEcuM -I../source/SwcServiceNvM -I../source/SwcServiceOs -I../source/SwcServiceStartUp -I../source/McalAdc -I../source/McalDio -I../source/McalGpt -I../source/McalMcu -I../source/McalWdg -I../source/wrappers -I../source/wrappers/McalAta -I../source/McalLin -I../source/McalCan -I../source/wrappers/OS -I../source/McalFls -I../source/EcuabFee -I../source/EcuabMemIf -I../source/wrappers/VStdLib -I../source/wrappers/Crc -I../source/wrappers/FBL_APPL -I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER -I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER -I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf -I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM -I../source/wrappers/SwcServiceCanTp -I../source/wrappers/SwcServiceCanTp_PreCompile -I../source/wrappers/SwcServiceCom -I../source/wrappers/SwcServiceComM -I../source/wrappers/SwcServiceDcm -I../source/wrappers/SwcServicePduR -I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx -I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom -I../source/SwcServiceDet -I../source/SwcServiceFiM -I../source/SwcServicePduR -I../source/SwcServiceSchM -I../source/wrappers/LibAutosarDiag -I../source/wrappers/rba_BswSrv -IC:\ghs\comp_201517\lib\rh850 -cg_underscore -cpu=rh850g3k -no_v850_simd -rh850_fpsimd=none -nomacro -patch_dbo=C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make\output\objects\Dem_Cfg_DTC_DataStructures.dbo -source=Dem_Cfg_DTC_DataStructures.c -o output\objects\gh_0000d441.o -list=output\list\Dem_Cfg_DTC_DataStructures.lst C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s 
Original File: C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Source File: Dem_Cfg_DTC_DataStructures.c
Directory: C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
Host OS: Windows
EASE: Copyright (C) 1983-2015 Green Hills Software.  All Rights Reserved.
Release: Compiler v2015.1.7
Build Directory: [Directory] BTOWORKER6:c:/build_2015_1_bto/2015-10-21.2100-2015_1_bto/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-70-bto/src@544153 (built by build)
Revision Date: Thu Oct 22 07:50:13 2015

Release Date: Thu Oct 22 09:32:32 2015

                           1 --Driver Command: ccv850 ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                           2 --		-cpu=rh850 -fhard -ignore_callt_state_in_interrupts -large_sda
                           3 --		-misalign_pack -nofarcalls -nofloatio -no_callt -Ogeneral
                           4 --		-Onounroll -prepare_dispose -registermode=32 -reserve_r2 -sda=0
                           5 --		-shorten_loads -Wshadow --brief_diagnostics --no_commons
                           6 --		--no_wrap_diagnostics --prototype_errors --short_enum -list -G
                           7 --		-dual_debug -dwarf -X5523 -lnk=-no_xda_modifications -D
                           8 --		NOT_READY_FOR_TESTING_OR_DEPLOYMENT -D IBTCM_SW_ANPASSUNGEN -D
                           9 --		BUILD_RIVIAN -c -inline_prologue -I../source/common
                          10 --		-I../source/ProjectCompiler -I../source/ProjectCfg
                          11 --		-I../source/SwcApplTpms -I../source/SwcApplEcuM
                          12 --		-I../source/SwcServiceBswM -I../source/SwcServiceEcuM
                          13 --		-I../source/SwcServiceNvM -I../source/SwcServiceOs
                          14 --		-I../source/SwcServiceStartUp -I../source/McalAdc
                          15 --		-I../source/McalDio -I../source/McalGpt -I../source/McalMcu
                          16 --		-I../source/McalWdg -I../source/wrappers
                          17 --		-I../source/wrappers/McalAta -I../source/McalLin
                          18 --		-I../source/McalCan -I../source/wrappers/OS -I../source/McalFls
                          19 --		-I../source/EcuabFee -I../source/EcuabMemIf
                          20 --		-I../source/wrappers/VStdLib -I../source/wrappers
                          21 --		-I../source/wrappers/Crc -I../source/wrappers/FBL_APPL
                          22 --		-I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER
                          23 --		-I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER
                          24 --		-I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf
                          25 --		-I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM
                          26 --		-I../source/wrappers/SwcServiceCanTp
                          27 --		-I../source/wrappers/SwcServiceCanTp_PreCompile
                          28 --		-I../source/wrappers/SwcServiceCom
                          29 --		-I../source/wrappers/SwcServiceComM
                          30 --		-I../source/wrappers/SwcServiceDcm
                          31 --		-I../source/wrappers/SwcServicePduR
                          32 --		-I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx
                          33 --		-I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom
                          34 --		-I../source/SwcServiceDet -I../source/SwcServiceFiM
                          35 --		-I../source/SwcServicePduR -I../source/SwcServiceSchM
                          36 --		-I../source/wrappers/LibAutosarDiag
                          37 --		-I../source/wrappers/rba_BswSrv -object_dir=output/objects
                          38 --		-list_dir=output/list
                          39 --Source File:   ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                          40 --Directory:     
                          41 --		C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
                          42 --Compile Date:  Fri Sep 15 15:27:58 2023
                          43 --Host OS:       Win32
                          44 --Version:       C-RH850 2015.1.7 RELEASE VERSION
                          45 --Release:       Compiler v2015.1.7
                          46 --Revision Date: Thu Oct 22 08:06:12 2015
                          47 --Release Date:  Thu Oct 22 09:34:32 2015
                          48 -- ecom  -g -w -OM
                          49 
                          50 	.section ".rodata","a"

                                                                      Page 2
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                          51 	.align	4
                          52 	.global	_Dem_Cfg_Dtc
                         326 .Ldw_abbr_begin:
                         327 	.section	.debug_info
0000000b 01              328 	.byte	1
0000000c 00000000*       329 	.word	..bof.C.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake.5Coutput.5Cobjects.5CDem_Cfg_DTC_DataStructures...43.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake..65045BDE..0
00000010 00000000*       330 	.word	..eof.C.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake.5Coutput.5Cobjects.5CDem_Cfg_DTC_DataStructures...43.3A.5C_ECU2.5CECU_Rivian_A1.5CTarget.5Crepo_projects.5CpRealEcu.5CcR_R2023.2E09.2E15.5Cmake..65045BDE..0
00000014 2e2e2f736f75    331 	.strz	"../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c"
0000001a 7263652f5072 
00000020 6f6a65637443 
00000026 66672f44656d 
0000002c 5f4366675f44 
00000032 54435f446174 
00000038 615374727563 
0000003e 74757265732e 
00000044 6300 
00000046 433a5c5f4543    332 	.strz	"C:\\_ECU2\\ECU_Rivian_A1\\Target\\repo_projects\\pRealEcu\\cR_R2023.09.15\\make"
0000004c 55325c454355 
00000052 5f5269766961 
00000058 6e5f41315c54 
0000005e 61726765745c 
00000064 7265706f5f70 
0000006a 726f6a656374 
00000070 735c70526561 
00000076 6c4563755c63 
0000007c 525f52323032 
00000082 332e30392e31 
00000088 355c6d616b65 
0000008e 00 
0000008f 474853204320    333 	.strz	"GHS C 2015.1.7 [dual]"
00000095 323031352e31 
0000009b 2e37205b6475 

                                                                      Page 7
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000000a1 616c5d00 
000000a5 0100            334 	.byte	1,0
000000a7 00000000*       335 	.word	.Ldw_line_begin
000000ab 00000000*       336 	.word	.Ldw_macinfo_begin
000000af 00              337 	.byte	0
                         338 
                         339 	.section	.debug_abbrev
00000000 01              340 	.byte	1
00000001 11              341 	.byte	17
00000002 01              342 	.byte	1
00000003 1101            343 	.byte	17,1
00000005 1201            344 	.byte	18,1
00000007 0308            345 	.byte	3,8
00000009 1b08            346 	.byte	27,8
0000000b 2508            347 	.byte	37,8
0000000d 1305            348 	.byte	19,5
0000000f 1006            349 	.byte	16,6
00000011 4306            350 	.byte	67,6
00000013 420b            351 	.byte	66,11
00000015 0000            352 	.byte	0,0
                         353 
                         354 	.section	.debug_line
                         355 .Ldw_line_begin:
00000000 3d050000        356 	.word	.Ldw_line_end-.Ldw_line_begin-4
00000004 0200            357 	.byte	2,0
00000006 00000000*       358 	.word	.Ldw_lpro_end-.Ldw_lpro_begin
                         359 .Ldw_lpro_begin:
0000000a 01              360 	.byte	1
0000000b 00              361 	.byte	0
0000000c 00              362 	.byte	0
0000000d 04              363 	.byte	4
0000000e 0a              364 	.byte	10
0000000f 000101          365 	.byte	0,1,1
00000012 010100          366 	.byte	1,1,0
00000015 000001          367 	.byte	0,0,1
00000018 00              368 	.byte	0
00000019 2e2e2f736f75    369 	.strz	"../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c"
0000001f 7263652f5072 
00000025 6f6a65637443 
0000002b 66672f44656d 
00000031 5f4366675f44 
00000037 54435f446174 
0000003d 615374727563 
00000043 74757265732e 
00000049 6300 
0000004b 000000          370 	.byte	0,0,0
0000004e 2e2e2f736f75    371 	.strz	"../source/common/Std_Types.hpp"
00000054 7263652f636f 
0000005a 6d6d6f6e2f53 
00000060 74645f547970 
00000066 65732e687070 
0000006c 00 
0000006d 000000          372 	.byte	0,0,0
00000070 2e2e2f736f75    373 	.strz	"../source/common/Platform_Types.hpp"
00000076 7263652f636f 
0000007c 6d6d6f6e2f50 
00000082 6c6174666f72 
00000088 6d5f54797065 
0000008e 732e68707000 
00000094 000000          374 	.byte	0,0,0
00000097 2e2e2f736f75    375 	.strz	"../source/common/Compiler.hpp"

                                                                      Page 8
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000009d 7263652f636f 
000000a3 6d6d6f6e2f43 
000000a9 6f6d70696c65 
000000af 722e68707000 
000000b5 000000          376 	.byte	0,0,0
000000b8 2e2e2f736f75    377 	.strz	"../source/ProjectCompiler/Compiler_Cfg.hpp"
000000be 7263652f5072 
000000c4 6f6a65637443 
000000ca 6f6d70696c65 
000000d0 722f436f6d70 
000000d6 696c65725f43 
000000dc 66672e687070 
000000e2 00 
000000e3 000000          378 	.byte	0,0,0
000000e6 2e2e2f736f75    379 	.strz	"../source/ProjectCompiler/CompilerCfg_SwcServiceOs.hpp"
000000ec 7263652f5072 
000000f2 6f6a65637443 
000000f8 6f6d70696c65 
000000fe 722f436f6d70 
00000104 696c65724366 
0000010a 675f53776353 
00000110 657276696365 
00000116 4f732e687070 
0000011c 00 
0000011d 000000          380 	.byte	0,0,0
00000120 2e2e2f736f75    381 	.strz	"../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.hpp"
00000126 7263652f5072 
0000012c 6f6a65637443 
00000132 66672f44656d 
00000138 5f4366675f44 
0000013e 54435f446174 
00000144 615374727563 
0000014a 74757265732e 
00000150 68707000 
00000154 000000          382 	.byte	0,0,0
00000157 2e2e2f736f75    383 	.strz	"../source/ProjectCfg/Dem_Cfg_DTCs.hpp"
0000015d 7263652f5072 
00000163 6f6a65637443 
00000169 66672f44656d 
0000016f 5f4366675f44 
00000175 5443732e6870 
0000017b 7000 
0000017d 000000          384 	.byte	0,0,0
00000180 2e2e2f736f75    385 	.strz	"../source/wrappers/SwcServiceDem/Dem_Lok_Det.hpp"
00000186 7263652f7772 
0000018c 617070657273 
00000192 2f5377635365 
00000198 727669636544 
0000019e 656d2f44656d 
000001a4 5f4c6f6b5f44 
000001aa 65742e687070 
000001b0 00 
000001b1 000000          386 	.byte	0,0,0
000001b4 2e2e2f736f75    387 	.strz	"../source/ProjectCfg/Dem_Cfg_Main.hpp"
000001ba 7263652f5072 
000001c0 6f6a65637443 
000001c6 66672f44656d 
000001cc 5f4366675f4d 
000001d2 61696e2e6870 
000001d8 7000 
000001da 000000          388 	.byte	0,0,0

                                                                      Page 9
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000001dd 2e2e2f736f75    389 	.strz	"../source/SwcServiceDet/Det.hpp"
000001e3 7263652f5377 
000001e9 635365727669 
000001ef 63654465742f 
000001f5 4465742e6870 
000001fb 7000 
000001fd 000000          390 	.byte	0,0,0
00000200 2e2e2f736f75    391 	.strz	"../source/SwcServiceDet/Types_SwcServiceDet.hpp"
00000206 7263652f5377 
0000020c 635365727669 
00000212 63654465742f 
00000218 54797065735f 
0000021e 537763536572 
00000224 766963654465 
0000022a 742e68707000 
00000230 000000          392 	.byte	0,0,0
00000233 2e2e2f736f75    393 	.strz	"../source/wrappers/Rte_Det_Type.hpp"
00000239 7263652f7772 
0000023f 617070657273 
00000245 2f5274655f44 
0000024b 65745f547970 
00000251 652e68707000 
00000257 000000          394 	.byte	0,0,0
0000025a 2e2e2f736f75    395 	.strz	"../source/McalMcu/types.hpp"
00000260 7263652f4d63 
00000266 616c4d63752f 
0000026c 74797065732e 
00000272 68707000 
00000276 000000          396 	.byte	0,0,0
00000279 2e2e2f736f75    397 	.strz	"../source/ProjectCompiler/Det_MemMap.hpp"
0000027f 7263652f5072 
00000285 6f6a65637443 
0000028b 6f6d70696c65 
00000291 722f4465745f 
00000297 4d656d4d6170 
0000029d 2e68707000 
000002a2 000000          398 	.byte	0,0,0
000002a5 2e2e2f736f75    399 	.strz	"../source/ProjectCompiler/Bsw_MemMap.hpp"
000002ab 7263652f5072 
000002b1 6f6a65637443 
000002b7 6f6d70696c65 
000002bd 722f4273775f 
000002c3 4d656d4d6170 
000002c9 2e68707000 
000002ce 000000          400 	.byte	0,0,0
000002d1 2e2e2f736f75    401 	.strz	"../source/ProjectCompiler/MemMap_Common.hpp"
000002d7 7263652f5072 
000002dd 6f6a65637443 
000002e3 6f6d70696c65 
000002e9 722f4d656d4d 
000002ef 61705f436f6d 
000002f5 6d6f6e2e6870 
000002fb 7000 
000002fd 000000          402 	.byte	0,0,0
00000300 2e2e2f736f75    403 	.strz	"../source/wrappers/SwcServiceDem/Dem_Types.hpp"
00000306 7263652f7772 
0000030c 617070657273 
00000312 2f5377635365 
00000318 727669636544 
0000031e 656d2f44656d 
00000324 5f5479706573 

                                                                      Page 10
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000032a 2e68707000 
0000032f 000000          404 	.byte	0,0,0
00000332 2e2e2f736f75    405 	.strz	"../source/ProjectCfg/Dem_Cfg.hpp"
00000338 7263652f5072 
0000033e 6f6a65637443 
00000344 66672f44656d 
0000034a 5f4366672e68 
00000350 707000 
00000353 000000          406 	.byte	0,0,0
00000356 2e2e2f736f75    407 	.strz	"../source/ProjectCfg/Dem_Cfg_Client.hpp"
0000035c 7263652f5072 
00000362 6f6a65637443 
00000368 66672f44656d 
0000036e 5f4366675f43 
00000374 6c69656e742e 
0000037a 68707000 
0000037e 000000          408 	.byte	0,0,0
00000381 2e2e2f736f75    409 	.strz	"../source/wrappers/SwcServiceDem/Dem_ClientHandlingTypes.hpp"
00000387 7263652f7772 
0000038d 617070657273 
00000393 2f5377635365 
00000399 727669636544 
0000039f 656d2f44656d 
000003a5 5f436c69656e 
000003ab 7448616e646c 
000003b1 696e67547970 
000003b7 65732e687070 
000003bd 00 
000003be 000000          410 	.byte	0,0,0
000003c1 2e2e2f736f75    411 	.strz	"../source/ProjectCfg/Dem_Cfg_NodeId.hpp"
000003c7 7263652f5072 
000003cd 6f6a65637443 
000003d3 66672f44656d 
000003d9 5f4366675f4e 
000003df 6f646549642e 
000003e5 68707000 
000003e9 000000          412 	.byte	0,0,0
000003ec 2e2e2f736f75    413 	.strz	"../source/ProjectCfg/Dem_Cfg_Version.hpp"
000003f2 7263652f5072 
000003f8 6f6a65637443 
000003fe 66672f44656d 
00000404 5f4366675f56 
0000040a 657273696f6e 
00000410 2e68707000 
00000415 000000          414 	.byte	0,0,0
00000418 2e2e2f736f75    415 	.strz	"../source/wrappers/Rte_Dem_Type.hpp"
0000041e 7263652f7772 
00000424 617070657273 
0000042a 2f5274655f44 
00000430 656d5f547970 
00000436 652e68707000 
0000043c 000000          416 	.byte	0,0,0
0000043f 2e2e2f736f75    417 	.strz	"../source/wrappers/SwcServiceDem/Dem_Lib.hpp"
00000445 7263652f7772 
0000044b 617070657273 
00000451 2f5377635365 
00000457 727669636544 
0000045d 656d2f44656d 
00000463 5f4c69622e68 
00000469 707000 
0000046c 000000          418 	.byte	0,0,0

                                                                      Page 11
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000046f 2e2e2f736f75    419 	.strz	"../source/wrappers/LibAutosarDiag/rba_DiagLib_MemUtils.hpp"
00000475 7263652f7772 
0000047b 617070657273 
00000481 2f4c69624175 
00000487 746f73617244 
0000048d 6961672f7262 
00000493 615f44696167 
00000499 4c69625f4d65 
0000049f 6d5574696c73 
000004a5 2e68707000 
000004aa 000000          420 	.byte	0,0,0
000004ad 2e2e2f736f75    421 	.strz	"../source/wrappers/rba_BswSrv/rba_BswSrv.hpp"
000004b3 7263652f7772 
000004b9 617070657273 
000004bf 2f7262615f42 
000004c5 73775372762f 
000004cb 7262615f4273 
000004d1 775372762e68 
000004d7 707000 
000004da 000000          422 	.byte	0,0,0
000004dd 2e2e2f736f75    423 	.strz	"../source/ProjectCompiler/rba_BswSrv_MemMap.hpp"
000004e3 7263652f5072 
000004e9 6f6a65637443 
000004ef 6f6d70696c65 
000004f5 722f7262615f 
000004fb 427377537276 
00000501 5f4d656d4d61 
00000507 702e68707000 
0000050d 000000          424 	.byte	0,0,0
00000510 2e2e2f736f75    425 	.strz	"../source/ProjectCompiler/Dem_Cfg_MemMap.hpp"
00000516 7263652f5072 
0000051c 6f6a65637443 
00000522 6f6d70696c65 
00000528 722f44656d5f 
0000052e 4366675f4d65 
00000534 6d4d61702e68 
0000053a 707000 
0000053d 000000          426 	.byte	0,0,0
00000540 00              427 	.byte	0
                         428 .Ldw_lpro_end:
                         429 	.section	.debug_macinfo
                         430 .Ldw_macinfo_begin:
                         431 	.section	.debug_info
                         432 .LDW_48c6c90:
000000b0 25              433 	.byte	37
000000b1 756e7369676e    434 	.strz	"unsigned long"
000000b7 6564206c6f6e 
000000bd 6700 
000000bf 07              435 	.byte	7
000000c0 04              436 	.byte	4
                         437 
                         438 	.section	.debug_abbrev
00000017 25              439 	.byte	37
00000018 24              440 	.byte	36
00000019 00              441 	.byte	0
0000001a 0308            442 	.byte	3,8
0000001c 3e0b            443 	.byte	62,11
0000001e 0b0b            444 	.byte	11,11
00000020 0000            445 	.byte	0,0
                         446 
                         447 	.section	.debug_info

                                                                      Page 12
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                         448 .LDW_48c6c58:
000000c1 25              449 	.byte	37
000000c2 756e7369676e    450 	.strz	"unsigned char"
000000c8 656420636861 
000000ce 7200 
000000d0 08              451 	.byte	8
000000d1 01              452 	.byte	1
                         453 
                         454 .LDW_4bdee20:
000000d2 25              455 	.byte	37
000000d3 696e7400        456 	.strz	"int"
000000d7 05              457 	.byte	5
000000d8 04              458 	.byte	4
                         459 
                         460 .LDW_4b70f98:
000000d9 29              461 	.byte	41
000000da 00000000*       462 	.word	.LDW_4b71360
                         463 
                         464 	.section	.debug_abbrev
00000022 29              465 	.byte	41
00000023 26              466 	.byte	38
00000024 00              467 	.byte	0
00000025 4910            468 	.byte	73,16
00000027 0000            469 	.byte	0,0
                         470 
                         471 	.section	.debug_info
                         472 .LDW_490d8e0:
000000de 3a              473 	.byte	58
000000df 00              474 	.byte	0
000000e0 f803            475 	.byte	248,3
000000e2 00000000*       476 	.word	.LDW_4b70f98
                         477 
                         478 	.section	.debug_abbrev
00000029 3a              479 	.byte	58
0000002a 01              480 	.byte	1
0000002b 01              481 	.byte	1
0000002c 090b            482 	.byte	9,11
0000002e 0b0f            483 	.byte	11,15
00000030 4910            484 	.byte	73,16
00000032 0000            485 	.byte	0,0
                         486 
                         487 	.section	.debug_info
000000e6 32              488 	.byte	50
000000e7 00000000*       489 	.word	.LDW_4bdee20
000000eb 04              490 	.byte	4
000000ec 00              491 	.byte	0
000000ed 29              492 	.byte	41
                         493 
                         494 	.section	.debug_abbrev
00000034 32              495 	.byte	50
00000035 21              496 	.byte	33
00000036 00              497 	.byte	0
00000037 4910            498 	.byte	73,16
00000039 0b0f            499 	.byte	11,15
0000003b 220d            500 	.byte	34,13
0000003d 2f0d            501 	.byte	47,13
0000003f 0000            502 	.byte	0,0
                         503 
                         504 	.section	.debug_info
000000ee 00              505 	.byte	0
                         506 

                                                                      Page 13
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                         507 .LDW_4bdfb88:
000000ef 28              508 	.byte	40
000000f0 626f6f6c6561    509 	.strz	"boolean"
000000f6 6e00 
000000f8 4e              510 	.byte	78
000000f9 49              511 	.byte	73
000000fa 03              512 	.byte	3
000000fb 00000000*       513 	.word	.LDW_48c6c58
                         514 
                         515 	.section	.debug_abbrev
00000041 28              516 	.byte	40
00000042 16              517 	.byte	22
00000043 00              518 	.byte	0
00000044 0308            519 	.byte	3,8
00000046 3b0f            520 	.byte	59,15
00000048 390f            521 	.byte	57,15
0000004a 3a0f            522 	.byte	58,15
0000004c 4910            523 	.byte	73,16
0000004e 0000            524 	.byte	0,0
                         525 
                         526 	.section	.debug_info
                         527 .LDW_4bdbc80:
000000ff 28              528 	.byte	40
00000100 75696e743800    529 	.strz	"uint8"
00000106 50              530 	.byte	80
00000107 4b              531 	.byte	75
00000108 03              532 	.byte	3
00000109 00000000*       533 	.word	.LDW_48c6c58
                         534 
                         535 .LDW_490ee18:
0000010d 28              536 	.byte	40
0000010e 75696e743332    537 	.strz	"uint32"
00000114 00 
00000115 54              538 	.byte	84
00000116 4a              539 	.byte	74
00000117 03              540 	.byte	3
00000118 00000000*       541 	.word	.LDW_48c6c90
                         542 
                         543 .LDW_4be80e8:
0000011c 28              544 	.byte	40
0000011d 44656d5f4474    545 	.strz	"Dem_DtcCodeType"
00000123 63436f646554 
00000129 79706500 
0000012d 26              546 	.byte	38
0000012e 10              547 	.byte	16
0000012f 12              548 	.byte	18
00000130 00000000*       549 	.word	.LDW_490ee18
                         550 
                         551 .LDW_4be8560:
00000134 28              552 	.byte	40
00000135 44656d5f4454    553 	.strz	"Dem_DTCSeverityType"
0000013b 435365766572 
00000141 697479547970 
00000147 6500 
00000149 6d              554 	.byte	109
0000014a 0f              555 	.byte	15
0000014b 12              556 	.byte	18
0000014c 00000000*       557 	.word	.LDW_4bdbc80
                         558 
                         559 .LDW_4be8140:
00000150 28              560 	.byte	40

                                                                      Page 14
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000151 44656d5f4454    561 	.strz	"Dem_DTCKindType"
00000157 434b696e6454 
0000015d 79706500 
00000161 c001            562 	.byte	192,1
00000163 10              563 	.byte	16
00000164 12              564 	.byte	18
00000165 00000000*       565 	.word	.LDW_4bdbc80
                         566 
                         567 .LDW_4b717d8:
00000169 41              568 	.byte	65
0000016a 0e              569 	.byte	14
0000016b 01              570 	.byte	1
0000016c 07              571 	.byte	7
0000016d 0c              572 	.byte	12
0000016e 01              573 	.byte	1
                         574 
                         575 	.section	.debug_abbrev
00000050 41              576 	.byte	65
00000051 13              577 	.byte	19
00000052 01              578 	.byte	1
00000053 3b0f            579 	.byte	59,15
00000055 390f            580 	.byte	57,15
00000057 3a0f            581 	.byte	58,15
00000059 0b0f            582 	.byte	11,15
0000005b 320b            583 	.byte	50,11
0000005d 0000            584 	.byte	0,0
                         585 
                         586 	.section	.debug_info
                         587 .LDW_4b5b658:
0000016f 23              588 	.byte	35
00000170 447463436f64    589 	.strz	"DtcCode"
00000176 6500 
00000178 0f              590 	.byte	15
00000179 12              591 	.byte	18
0000017a 07              592 	.byte	7
0000017b 00000000*       593 	.word	.LDW_4be80e8
0000017f 0223            594 	.byte	2,35
00000181 00              595 	.byte	0
00000182 01              596 	.byte	1
                         597 
                         598 	.section	.debug_abbrev
0000005f 23              599 	.byte	35
00000060 0d              600 	.byte	13
00000061 00              601 	.byte	0
00000062 0308            602 	.byte	3,8
00000064 3b0f            603 	.byte	59,15
00000066 390f            604 	.byte	57,15
00000068 3a0f            605 	.byte	58,15
0000006a 4910            606 	.byte	73,16
0000006c 380a            607 	.byte	56,10
0000006e 320b            608 	.byte	50,11
00000070 0000            609 	.byte	0,0
                         610 
                         611 	.section	.debug_info
                         612 .LDW_4b5b5c8:
00000183 23              613 	.byte	35
00000184 536576657269    614 	.strz	"Severity"
0000018a 747900 
0000018d 10              615 	.byte	16
0000018e 16              616 	.byte	22
0000018f 07              617 	.byte	7

                                                                      Page 15
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000190 00000000*       618 	.word	.LDW_4be8560
00000194 0223            619 	.byte	2,35
00000196 04              620 	.byte	4
00000197 01              621 	.byte	1
                         622 
                         623 .LDW_4b5b4a8:
00000198 23              624 	.byte	35
00000199 46756e635f55    625 	.strz	"Func_Unit"
0000019f 6e697400 
000001a3 11              626 	.byte	17
000001a4 08              627 	.byte	8
000001a5 07              628 	.byte	7
000001a6 00000000*       629 	.word	.LDW_4bdbc80
000001aa 0223            630 	.byte	2,35
000001ac 05              631 	.byte	5
000001ad 01              632 	.byte	1
                         633 
                         634 .LDW_4b5b778:
000001ae 23              635 	.byte	35
000001af 4b696e6400      636 	.strz	"Kind"
000001b4 12              637 	.byte	18
000001b5 12              638 	.byte	18
000001b6 07              639 	.byte	7
000001b7 00000000*       640 	.word	.LDW_4be8140
000001bb 0223            641 	.byte	2,35
000001bd 06              642 	.byte	6
000001be 01              643 	.byte	1
                         644 
                         645 .LDW_4b5b538:
000001bf 23              646 	.byte	35
000001c0 447463436f64    647 	.strz	"DtcCode_Is_Index"
000001c6 655f49735f49 
000001cc 6e64657800 
000001d1 13              648 	.byte	19
000001d2 0a              649 	.byte	10
000001d3 07              650 	.byte	7
000001d4 00000000*       651 	.word	.LDW_4bdfb88
000001d8 0223            652 	.byte	2,35
000001da 07              653 	.byte	7
000001db 01              654 	.byte	1
                         655 
                         656 .LDW_4b5aec0:
000001dc 23              657 	.byte	35
000001dd 4e765f53746f    658 	.strz	"Nv_Storage"
000001e3 7261676500 
000001e8 14              659 	.byte	20
000001e9 0a              660 	.byte	10
000001ea 07              661 	.byte	7
000001eb 00000000*       662 	.word	.LDW_4bdfb88
000001ef 0223            663 	.byte	2,35
000001f1 08              664 	.byte	8
000001f2 01              665 	.byte	1
                         666 
000001f3 00              667 	.byte	0
                         668 
                         669 .LDW_4b71360:
000001f4 28              670 	.byte	40
000001f5 44656d5f4366    671 	.strz	"Dem_Cfg_DtcType"
000001fb 675f44746354 
00000201 79706500 
00000205 15              672 	.byte	21

                                                                      Page 16
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000206 02              673 	.byte	2
00000207 07              674 	.byte	7
00000208 00000000*       675 	.word	.LDW_4b717d8
                         676 
                         677 .LDW_4b710f8:
0000020c 04              678 	.byte	4
0000020d 44656d5f4366    679 	.strz	"Dem_Cfg_Dtc"
00000213 675f44746300 
00000219 06              680 	.byte	6
0000021a 17              681 	.byte	23
